     52 krytsin.artem              èþë 26 14:17 ./
     37 krytsin.artem            3668 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_ERASE_RAM/src/DCA_EraseRAM.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_GET_POSITION/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_GET_POSITION/prod/
     37 krytsin.artem            5403 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_GET_POSITION/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_GET_POSITION/src/
     37 krytsin.artem           11133 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_GET_POSITION/src/DCA_GetPosition.c
     37 krytsin.artem            3427 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_GET_POSITION/src/DCA_GetPosition.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_INITIALIZATION/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_INITIALIZATION/prod/
     37 krytsin.artem            5807 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_INITIALIZATION/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_INITIALIZATION/src/
     37 krytsin.artem            4307 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_INITIALIZATION/src/DCA_Initialization.h
     37 krytsin.artem           16240 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_INITIALIZATION/src/DCA_Main.c
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_PORTS_INIT/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_PORTS_INIT/prod/
     37 krytsin.artem            5997 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_PORTS_INIT/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_PORTS_INIT/src/
     37 krytsin.artem           17150 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_PORTS_INIT/src/DCA_PortsInit.c
     37 krytsin.artem            7783 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/CSU_PORTS_INIT/src/DCA_PortsInit.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/prod/
     37 krytsin.artem            4570 èþë 07 13:25 SOURCE/MANUAL/CSC_INITIALIZATION/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_A653_ENTRY_RECORD/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_A653_ENTRY_RECORD/prod/
     37 krytsin.artem            4569 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_A653_ENTRY_RECORD/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_A653_ENTRY_RECORD/src/
     37 krytsin.artem            6903 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_A653_ENTRY_RECORD/src/DCA_A653EntryRecord.c
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CHECK_RETURN_CODE/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CHECK_RETURN_CODE/prod/
     37 krytsin.artem            5259 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CHECK_RETURN_CODE/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CHECK_RETURN_CODE/src/
     37 krytsin.artem            7337 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CHECK_RETURN_CODE/src/DCA_CheckReturnCode.c
     37 krytsin.artem            4150 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CHECK_RETURN_CODE/src/DCA_CheckReturnCode.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CREATE_QUEUING_PORTS/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CREATE_QUEUING_PORTS/prod/
     37 krytsin.artem            5421 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CREATE_QUEUING_PORTS/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CREATE_QUEUING_PORTS/src/
     37 krytsin.artem            8230 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CREATE_QUEUING_PORTS/src/DCA_CreateQueuingPorts.c
     37 krytsin.artem            4365 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CREATE_QUEUING_PORTS/src/DCA_CreateQueuingPorts.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CREATE_SAMPLING_PORTS/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CREATE_SAMPLING_PORTS/prod/
     37 krytsin.artem            5359 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CREATE_SAMPLING_PORTS/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CREATE_SAMPLING_PORTS/src/
     37 krytsin.artem            8359 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CREATE_SAMPLING_PORTS/src/DCA_CreateSamplingPorts.c
     37 krytsin.artem            4470 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_CREATE_SAMPLING_PORTS/src/DCA_CreateSamplingPorts.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_MEMCOPY/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_MEMCOPY/prod/
     37 krytsin.artem            4996 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_MEMCOPY/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_MEMCOPY/src/
     37 krytsin.artem            7028 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_MEMCOPY/src/DCA_Memcopy.c
     37 krytsin.artem            4062 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_MEMCOPY/src/DCA_Memcopy.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_TYPES/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_TYPES/src/
     37 krytsin.artem            5243 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_TYPES/src/MC21_types.h
     37 krytsin.artem              28 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_TYPES/src/MODI.p
     37 krytsin.artem              32 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_TYPES/src/MODI_CPT.p
     37 krytsin.artem            3672 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/CSU_TYPES/src/memory_sections_definition.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/prod/
     37 krytsin.artem            5282 èþë 07 13:25 SOURCE/MANUAL/CSC_MACS2_INTERFACE/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_CMA_DCA/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_CMA_DCA/prod/
     37 krytsin.artem            5036 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_CMA_DCA/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_CMA_DCA/src/
     37 krytsin.artem            9361 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_CMA_DCA/src/DCA_L366_from_CMA.c
     37 krytsin.artem            4667 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_CMA_DCA/src/DCA_L366_from_CMA.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DCA_CMA/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DCA_CMA/prod/
     37 krytsin.artem            5036 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DCA_CMA/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DCA_CMA/src/
     37 krytsin.artem            8243 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DCA_CMA/src/DCA_L367_to_CMA.c
     37 krytsin.artem            4579 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DCA_CMA/src/DCA_L367_to_CMA.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DME1/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DME1/prod/
     37 krytsin.artem            5110 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DME1/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DME1/src/
     37 krytsin.artem           42201 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DME1/src/DCA_DME1_035_202.c
     37 krytsin.artem           10314 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DME1/src/DCA_DME1_035_202.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DME2/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DME2/prod/
     37 krytsin.artem            5030 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DME2/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DME2/src/
     37 krytsin.artem           42102 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DME2/src/DCA_DME2_035_202.c
     37 krytsin.artem           10316 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_DME2/src/DCA_DME2_035_202.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_FDR_EFDMU/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_FDR_EFDMU/prod/
     37 krytsin.artem            5040 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_FDR_EFDMU/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_FDR_EFDMU/src/
     37 krytsin.artem           13857 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_FDR_EFDMU/src/DCA_START_STOP_FDR.c
     37 krytsin.artem            5792 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_FDR_EFDMU/src/DCA_START_STOP_FDR.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_TAWS_011/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_TAWS_011/prod/
     37 krytsin.artem            5156 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_TAWS_011/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_TAWS_011/src/
     37 krytsin.artem           16027 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_TAWS_011/src/DCA1B_DCA2B_TAWS_011.c
     37 krytsin.artem            4602 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_DATA_TAWS_011/src/DCA1B_DCA2B_TAWS_011.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_TAWS_L011_SEND/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_TAWS_L011_SEND/prod/
     37 krytsin.artem            5040 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_TAWS_L011_SEND/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_TAWS_L011_SEND/src/
     37 krytsin.artem           10173 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_TAWS_L011_SEND/src/L011_taws_send.c
     37 krytsin.artem            5326 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/CSU_TAWS_L011_SEND/src/L011_taws_send.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/prod/
     37 krytsin.artem            6090 èþë 07 13:25 SOURCE/MANUAL/CSC_QUEUING_DEALS/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_BOOL/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_BOOL/prod/
     37 krytsin.artem            4996 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_BOOL/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_BOOL/src/
     37 krytsin.artem            7072 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_BOOL/src/Scade_deformat_bool.c
     37 krytsin.artem            4093 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_BOOL/src/Scade_deformat_bool.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_FS/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_FS/prod/
     37 krytsin.artem            4991 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_FS/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_FS/src/
     37 krytsin.artem            7038 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_FS/src/Scade_deformat_FS.c
     37 krytsin.artem            4084 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_FS/src/Scade_deformat_FS.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_INT/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_INT/prod/
     37 krytsin.artem            4994 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_INT/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_INT/src/
     37 krytsin.artem            6879 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_INT/src/Scade_deformat_integer.c
     37 krytsin.artem            4072 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_INT/src/Scade_deformat_integer.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_REAL/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_REAL/prod/
     37 krytsin.artem            4996 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_REAL/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_REAL/src/
     37 krytsin.artem            8018 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_REAL/src/Scade_deformat_real.c
     37 krytsin.artem            4287 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_DEFORMAT_REAL/src/Scade_deformat_real.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_BOOL/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_BOOL/prod/
     37 krytsin.artem            4986 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_BOOL/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_BOOL/src/
     37 krytsin.artem            7414 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_BOOL/src/Scade_format_bool.c
     37 krytsin.artem            4093 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_BOOL/src/Scade_format_bool.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_CHAR/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_CHAR/prod/
     37 krytsin.artem            4986 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_CHAR/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_CHAR/src/
     37 krytsin.artem            7149 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_CHAR/src/LIB_SET_char_IMP.c
     37 krytsin.artem            4089 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_CHAR/src/LIB_SET_char_IMP.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_FS/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_FS/prod/
     37 krytsin.artem            4982 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_FS/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_FS/src/
     37 krytsin.artem            7182 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_FS/src/Scade_format_FS.c
     37 krytsin.artem            4084 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_FS/src/Scade_format_FS.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_INT/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_INT/prod/
     37 krytsin.artem            4984 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_INT/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_INT/src/
     37 krytsin.artem            7039 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_INT/src/Scade_format_integer.c
     37 krytsin.artem            4095 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_INT/src/Scade_format_integer.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_REAL/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_REAL/prod/
     37 krytsin.artem            4986 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_REAL/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_REAL/src/
     37 krytsin.artem            7029 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_REAL/src/Scade_format_real.c
     37 krytsin.artem            4084 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_DATA_FORMAT_REAL/src/Scade_format_real.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_AND/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_AND/prod/
     37 krytsin.artem            5002 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_AND/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_AND/src/
     37 krytsin.artem            6821 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_AND/src/Scade_bitwise_AND.c
     37 krytsin.artem            4052 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_AND/src/Scade_bitwise_AND.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_LSHIFT/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_LSHIFT/prod/
     37 krytsin.artem            5009 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_LSHIFT/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_LSHIFT/src/
     37 krytsin.artem            6838 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_LSHIFT/src/Scade_bitwise_LSHIFT.c
     37 krytsin.artem            4068 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_LSHIFT/src/Scade_bitwise_LSHIFT.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_NOT/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_NOT/prod/
     37 krytsin.artem            5003 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_NOT/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_NOT/src/
     37 krytsin.artem            6675 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_NOT/src/Scade_bitwise_NOT.c
     37 krytsin.artem            4043 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_NOT/src/Scade_bitwise_NOT.h
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_OR/
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_OR/prod/
     37 krytsin.artem            5001 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_OR/prod/makefile
     37 krytsin.artem                 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_OR/src/
     37 krytsin.artem            6817 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_OR/src/Scade_bitwise_OR.c
     37 krytsin.artem            4047 èþë 07 13:25 SOURCE/MANUAL/CSC_SCADE_INTERFACE/CSU_OPERATION_BITWISE_OR/src/Scade_bitwise_OR.h
